date, pm25, pm10, o3, no2, so2, co,city,coordinates
2/2/2024,93,109,41,9,6,27,Greater Noida,"[28.557054,77.453663]"
2/3/2024,170,508,1,12,5,36,Greater Noida,"[28.557054,77.453663]"
2/4/2024,195,113, ,7,4,22,Greater Noida,"[28.557054,77.453663]"
2/5/2024,171,136,3,5,6,23,Greater Noida,"[28.557054,77.453663]"
2/6/2024,171,412,17,7,10,28,Greater Noida,"[28.557054,77.453663]"
2/7/2024,447,201,32,5,7,18,Greater Noida,"[28.557054,77.453663]"
2/8/2024,223,98,31,6,5,21,Greater Noida,"[28.557054,77.453663]"
2/9/2024,151,145,41,8,5,33,Greater Noida,"[28.557054,77.453663]"
2/10/2024,146,298,39,9,6,28,Greater Noida,"[28.557054,77.453663]"
2/11/2024,248, , , , , ,Greater Noida,"[28.557054,77.453663]"
1/2/2024,238,252,16,9,4,9,Greater Noida,"[28.557054,77.453663]"
1/3/2024,219,160,4,9,3,6,Greater Noida,"[28.557054,77.453663]"
1/4/2024,194,228,2,13,2,10,Greater Noida,"[28.557054,77.453663]"
1/5/2024,255,244,3,9,2,7,Greater Noida,"[28.557054,77.453663]"
1/6/2024,268,247,2,12,2,12,Greater Noida,"[28.557054,77.453663]"
1/7/2024,226,365,12,9,4,14,Greater Noida,"[28.557054,77.453663]"
1/8/2024,327,283,8,10,3,17,Greater Noida,"[28.557054,77.453663]"
1/9/2024,257,178,3,8,2,4,Greater Noida,"[28.557054,77.453663]"
1/10/2024,207,302,4,8,3, ,Greater Noida,"[28.557054,77.453663]"
1/11/2024,354,575,10,10,3, ,Greater Noida,"[28.557054,77.453663]"
1/12/2024,557,425,22,13,4,15,Greater Noida,"[28.557054,77.453663]"
1/13/2024,311,414,8,7,2,18,Greater Noida,"[28.557054,77.453663]"
1/14/2024,286,724, ,4,2,18,Greater Noida,"[28.557054,77.453663]"
1/15/2024,369,477,2,16,1,19,Greater Noida,"[28.557054,77.453663]"
1/16/2024,317,694,9,5,6,8,Greater Noida,"[28.557054,77.453663]"
1/17/2024,612,319,19,5,5,10,Greater Noida,"[28.557054,77.453663]"
1/18/2024,308,89,7,4,4,3,Greater Noida,"[28.557054,77.453663]"
1/19/2024,165,74,7,6,5,8,Greater Noida,"[28.557054,77.453663]"
1/20/2024,158,125,24,7,4,6,Greater Noida,"[28.557054,77.453663]"
1/21/2024,192,186,16,12,5,16,Greater Noida,"[28.557054,77.453663]"
1/22/2024,234,146,23,7,5,7,Greater Noida,"[28.557054,77.453663]"
1/23/2024,207,201,26,8,5,11,Greater Noida,"[28.557054,77.453663]"
1/24/2024,211,224,31,11,5,8,Greater Noida,"[28.557054,77.453663]"
1/25/2024,271,268,19,15,4,14,Greater Noida,"[28.557054,77.453663]"
1/26/2024,255,183,2,9,4,14,Greater Noida,"[28.557054,77.453663]"
1/27/2024,255,192,15,9,5,17,Greater Noida,"[28.557054,77.453663]"
1/28/2024,255,221,3,7,5,35,Greater Noida,"[28.557054,77.453663]"
1/29/2024,228,200,28,6,5,18,Greater Noida,"[28.557054,77.453663]"
1/30/2024,213,231,1,7,4,24,Greater Noida,"[28.557054,77.453663]"
1/31/2024,240,276,4,9,5,18,Greater Noida,"[28.557054,77.453663]"
2/1/2024,305,42,18,5,4,1,Greater Noida,"[28.557054,77.453663]"
10/2/2023,152,165,44,15,3,7,Greater Noida,"[28.557054,77.453663]"
10/3/2023,149,172,42,18,3,8,Greater Noida,"[28.557054,77.453663]"
10/4/2023,149,157,49,18,5,8,Greater Noida,"[28.557054,77.453663]"
10/5/2023,159,191,94,19,5,14,Greater Noida,"[28.557054,77.453663]"
10/6/2023,169,220,66,20,4,14,Greater Noida,"[28.557054,77.453663]"
10/7/2023,177,275,41,16,3,12,Greater Noida,"[28.557054,77.453663]"
10/8/2023,180,217,21,12,4,12,Greater Noida,"[28.557054,77.453663]"
10/9/2023,152,220,21,11,4,6,Greater Noida,"[28.557054,77.453663]"
10/10/2023,159,197,47,14,2,7,Greater Noida,"[28.557054,77.453663]"
10/11/2023,163,161,37,15,3,6,Greater Noida,"[28.557054,77.453663]"
10/12/2023,161,231,50,17,4,10,Greater Noida,"[28.557054,77.453663]"
10/13/2023,194,263,72,20,3,10,Greater Noida,"[28.557054,77.453663]"
10/14/2023,220,203,43,17,3,10,Greater Noida,"[28.557054,77.453663]"
10/15/2023,168,212,28,14,3,9,Greater Noida,"[28.557054,77.453663]"
10/16/2023,156,168,22,15,3,4,Greater Noida,"[28.557054,77.453663]"
10/17/2023,139,97,40,14,4,10,Greater Noida,"[28.557054,77.453663]"
10/18/2023,115,112,45,16,4,9,Greater Noida,"[28.557054,77.453663]"
10/19/2023,141,154,44,19,3,8,Greater Noida,"[28.557054,77.453663]"
10/20/2023,154,202,30,23,3,8,Greater Noida,"[28.557054,77.453663]"
10/21/2023,181,232,21,26,4,15,Greater Noida,"[28.557054,77.453663]"
10/22/2023,221,184,16,27,3,12,Greater Noida,"[28.557054,77.453663]"
10/23/2023,228,175,40,19,6,17,Greater Noida,"[28.557054,77.453663]"
10/24/2023,227,135,72,22,4,10,Greater Noida,"[28.557054,77.453663]"
10/25/2023,179,155,85,25,5,10,Greater Noida,"[28.557054,77.453663]"
10/26/2023,181,160,72,24,2,18,Greater Noida,"[28.557054,77.453663]"
10/27/2023,185,235,73,27,2,12,Greater Noida,"[28.557054,77.453663]"
10/28/2023,208,274,63,33,3,18,Greater Noida,"[28.557054,77.453663]"
10/29/2023,251,230,77,33,2,11,Greater Noida,"[28.557054,77.453663]"
10/30/2023,244,275,55,32, ,11,Greater Noida,"[28.557054,77.453663]"
10/31/2023,253,319,48,29,2,12,Greater Noida,"[28.557054,77.453663]"
11/1/2023,279,303,55,29,1,17,Greater Noida,"[28.557054,77.453663]"
11/2/2023,232,457,36,31,2,11,Greater Noida,"[28.557054,77.453663]"
11/3/2023,331,606,37,27,3,21,Greater Noida,"[28.557054,77.453663]"
11/4/2023,455,590,31,27,2,18,Greater Noida,"[28.557054,77.453663]"
11/5/2023,480,181,38,23,1,20,Greater Noida,"[28.557054,77.453663]"
11/6/2023,217,356,52,29,3,17,Greater Noida,"[28.557054,77.453663]"
11/7/2023,304,573,50,32,2,16,Greater Noida,"[28.557054,77.453663]"
11/8/2023,397,498,78,30,4,15,Greater Noida,"[28.557054,77.453663]"
11/9/2023,392,268,33,30,2,16,Greater Noida,"[28.557054,77.453663]"
11/10/2023,357,110,11,24, ,14,Greater Noida,"[28.557054,77.453663]"
11/11/2023,168,106,4,21,3,16,Greater Noida,"[28.557054,77.453663]"
11/12/2023,167, , , , , ,Greater Noida,"[28.557054,77.453663]"
11/20/2023,258,271,4,30,3,17,Greater Noida,"[28.557054,77.453663]"
11/21/2023,278, , , , , ,Greater Noida,"[28.557054,77.453663]"
11/23/2023,192,366,56,32,2,14,Greater Noida,"[28.557054,77.453663]"
11/24/2023,306,347,2,36,1,14,Greater Noida,"[28.557054,77.453663]"
11/25/2023,322,360,2,45,3,27,Greater Noida,"[28.557054,77.453663]"
11/26/2023,250,495,36,37,6,15,Greater Noida,"[28.557054,77.453663]"
11/27/2023,366,167,15,22,2,11,Greater Noida,"[28.557054,77.453663]"
11/28/2023,189,131,17,26,1,11,Greater Noida,"[28.557054,77.453663]"
11/29/2023,189,269,26,23,2,14,Greater Noida,"[28.557054,77.453663]"
11/30/2023,224,394,29,27,2,12,Greater Noida,"[28.557054,77.453663]"
12/1/2023,428,310,38,25,1,10,Greater Noida,"[28.557054,77.453663]"
12/2/2023,291,224,23,32,6,10,Greater Noida,"[28.557054,77.453663]"
12/3/2023,211,326,20,28,11,16,Greater Noida,"[28.557054,77.453663]"
12/4/2023,281,183,19,28,5,16,Greater Noida,"[28.557054,77.453663]"
12/5/2023,196,253,32,30,6,6,Greater Noida,"[28.557054,77.453663]"
12/6/2023,190, , , , , ,Greater Noida,"[28.557054,77.453663]"
12/8/2023,274,165,35,31,6,12,Greater Noida,"[28.557054,77.453663]"
12/9/2023,187,368,33,33,9,15,Greater Noida,"[28.557054,77.453663]"
12/10/2023,303,218,36,30,8,13,Greater Noida,"[28.557054,77.453663]"
12/11/2023,233,174,19,31,3,16,Greater Noida,"[28.557054,77.453663]"
12/12/2023,219,426,50,35,5,11,Greater Noida,"[28.557054,77.453663]"
12/13/2023,319, , , , , ,Greater Noida,"[28.557054,77.453663]"
12/15/2023,296,384,6,30,6,23,Greater Noida,"[28.557054,77.453663]"
12/16/2023,304,325,12,36,8,16,Greater Noida,"[28.557054,77.453663]"
12/17/2023,269,214,9,33,6,13,Greater Noida,"[28.557054,77.453663]"
12/18/2023,225,151,10,29,2,8,Greater Noida,"[28.557054,77.453663]"
12/19/2023,195,128,16,28,3,9,Greater Noida,"[28.557054,77.453663]"
12/20/2023,179,140,23,31,3,5,Greater Noida,"[28.557054,77.453663]"
12/21/2023,191,361,30,38,5,13,Greater Noida,"[28.557054,77.453663]"
12/22/2023,271,441,40,31,4,23,Greater Noida,"[28.557054,77.453663]"
12/23/2023,328,235,34,28,4,8,Greater Noida,"[28.557054,77.453663]"
12/24/2023,258,368,33,32,2,16,Greater Noida,"[28.557054,77.453663]"
12/25/2023,324,164,39,32,2,12,Greater Noida,"[28.557054,77.453663]"
12/26/2023,240,345,25,32,2,16,Greater Noida,"[28.557054,77.453663]"
12/27/2023,265,386,18,26,3,17,Greater Noida,"[28.557054,77.453663]"
12/28/2023,375,212,4,13,2,3,Greater Noida,"[28.557054,77.453663]"
12/29/2023,240,116,5,7,2,5,Greater Noida,"[28.557054,77.453663]"
12/30/2023,188,148,2,11,2,6,Greater Noida,"[28.557054,77.453663]"
12/31/2023,190,137,3,10,2,8,Greater Noida,"[28.557054,77.453663]"
1/1/2024,188,215,14,8,3,9,Greater Noida,"[28.557054,77.453663]"
7/2/2023,52,118,25,14,3, ,Greater Noida,"[28.557054,77.453663]"
7/3/2023,70,116,53,17,3, ,Greater Noida,"[28.557054,77.453663]"
7/4/2023,103,96,24,17,3, ,Greater Noida,"[28.557054,77.453663]"
7/5/2023,95,80,16,13,3,9,Greater Noida,"[28.557054,77.453663]"
7/6/2023,77,58,15,13,3,9,Greater Noida,"[28.557054,77.453663]"
7/7/2023,59,65,16,12,3,10,Greater Noida,"[28.557054,77.453663]"
7/8/2023,62,38,7,11,3,10,Greater Noida,"[28.557054,77.453663]"
7/9/2023,49,24,7,10,3,9,Greater Noida,"[28.557054,77.453663]"
7/10/2023,51,35,8,10,3,9,Greater Noida,"[28.557054,77.453663]"
7/11/2023,45,56,13,11,3,9,Greater Noida,"[28.557054,77.453663]"
7/12/2023,74,66,14,10,3,10,Greater Noida,"[28.557054,77.453663]"
7/13/2023,59,76,9,11,3,10,Greater Noida,"[28.557054,77.453663]"
7/14/2023,64,61,19,10,3,9,Greater Noida,"[28.557054,77.453663]"
7/15/2023,72,78,23,12,3,11,Greater Noida,"[28.557054,77.453663]"
7/16/2023,86,67,41,12,3,9,Greater Noida,"[28.557054,77.453663]"
7/17/2023,70,90,12,13,4,12,Greater Noida,"[28.557054,77.453663]"
7/18/2023,89,85,10,11,3,9,Greater Noida,"[28.557054,77.453663]"
7/19/2023,75,86,16,11,3,9,Greater Noida,"[28.557054,77.453663]"
7/20/2023,63,216,25,13,3,11,Greater Noida,"[28.557054,77.453663]"
7/21/2023,103,67,19,13,2,7,Greater Noida,"[28.557054,77.453663]"
7/22/2023,109,40,19,11,3,9,Greater Noida,"[28.557054,77.453663]"
7/23/2023,69,70,21,12,4,13,Greater Noida,"[28.557054,77.453663]"
7/24/2023,61,36,17,12,3,10,Greater Noida,"[28.557054,77.453663]"
7/25/2023,59,43,17,11,3,9,Greater Noida,"[28.557054,77.453663]"
7/26/2023,77,53,11,10,2,8,Greater Noida,"[28.557054,77.453663]"
7/27/2023,42,97,20,11,3,8,Greater Noida,"[28.557054,77.453663]"
7/28/2023,85,66,15,10,4,11,Greater Noida,"[28.557054,77.453663]"
7/29/2023,91,25,14,12,3,9,Greater Noida,"[28.557054,77.453663]"
7/30/2023,47,74,31,25,1,6,Greater Noida,"[28.557054,77.453663]"
7/31/2023,76,108,30,28,1,9,Greater Noida,"[28.557054,77.453663]"
8/1/2023,132,104,30,30,1,6,Greater Noida,"[28.557054,77.453663]"
8/2/2023,88,91,20,31,2,9,Greater Noida,"[28.557054,77.453663]"
8/3/2023,87,90,24,22,2,7,Greater Noida,"[28.557054,77.453663]"
8/4/2023,95,85,14,9,2,11,Greater Noida,"[28.557054,77.453663]"
8/5/2023,102,99,18,10,3,10,Greater Noida,"[28.557054,77.453663]"
8/6/2023,119,95,18,8,3,11,Greater Noida,"[28.557054,77.453663]"
8/7/2023,89,112,21,9,2,10,Greater Noida,"[28.557054,77.453663]"
8/8/2023,93,119,18,8,1,6,Greater Noida,"[28.557054,77.453663]"
8/9/2023,89,123,21,9,1,5,Greater Noida,"[28.557054,77.453663]"
8/10/2023,101,115,33,9,2,7,Greater Noida,"[28.557054,77.453663]"
8/11/2023,102,117,33,9,2,6,Greater Noida,"[28.557054,77.453663]"
8/12/2023,114,116,29,9,2,4,Greater Noida,"[28.557054,77.453663]"
8/13/2023,95,87,24,8,1,7,Greater Noida,"[28.557054,77.453663]"
8/14/2023,84,112,19,9,1,7,Greater Noida,"[28.557054,77.453663]"
8/15/2023,107,131,33,9,2,7,Greater Noida,"[28.557054,77.453663]"
8/16/2023,140,138,26,10,3,13,Greater Noida,"[28.557054,77.453663]"
8/17/2023,142,180,26,10,2,7,Greater Noida,"[28.557054,77.453663]"
8/18/2023,126,184,28,11,2,7,Greater Noida,"[28.557054,77.453663]"
8/19/2023,129,155,16,11,2,14,Greater Noida,"[28.557054,77.453663]"
8/20/2023,138,161,17,10,1,10,Greater Noida,"[28.557054,77.453663]"
8/21/2023,123,121,49,11,1,8,Greater Noida,"[28.557054,77.453663]"
8/22/2023,120,106,21,11,2,7,Greater Noida,"[28.557054,77.453663]"
8/23/2023,104,38,10,7,3,10,Greater Noida,"[28.557054,77.453663]"
8/24/2023,62,105,23,8,2,6,Greater Noida,"[28.557054,77.453663]"
8/25/2023,90,119,25,17,3,9,Greater Noida,"[28.557054,77.453663]"
8/26/2023,94,157,23,26,3,10,Greater Noida,"[28.557054,77.453663]"
8/27/2023,115,184,22,28,3,9,Greater Noida,"[28.557054,77.453663]"
8/28/2023,134,189,22,27,3,13,Greater Noida,"[28.557054,77.453663]"
8/29/2023,127,357,14,34,2,14,Greater Noida,"[28.557054,77.453663]"
8/30/2023,156,190,31,32,2,6,Greater Noida,"[28.557054,77.453663]"
8/31/2023,136,138,32,32,3,7,Greater Noida,"[28.557054,77.453663]"
9/1/2023,138,134,22,29,3,9,Greater Noida,"[28.557054,77.453663]"
9/2/2023,112,135,26,28,4,9,Greater Noida,"[28.557054,77.453663]"
9/3/2023,108,133,23,32,2,7,Greater Noida,"[28.557054,77.453663]"
9/4/2023,106,125,25,35,3,7,Greater Noida,"[28.557054,77.453663]"
9/5/2023,101,147,21,38,2,7,Greater Noida,"[28.557054,77.453663]"
9/6/2023,115,96,16,28,2,7,Greater Noida,"[28.557054,77.453663]"
9/7/2023,80,119,38,34,2,8,Greater Noida,"[28.557054,77.453663]"
9/8/2023,117,91,18,32,3,7,Greater Noida,"[28.557054,77.453663]"
9/9/2023,78,82,7,25,5,9,Greater Noida,"[28.557054,77.453663]"
9/10/2023,51,34,6,23,4,9,Greater Noida,"[28.557054,77.453663]"
9/11/2023,33,203,8,28,1,8,Greater Noida,"[28.557054,77.453663]"
9/12/2023,90,164,10,27,4,11,Greater Noida,"[28.557054,77.453663]"
9/13/2023,118,126,19,28,4,13,Greater Noida,"[28.557054,77.453663]"
9/14/2023,121,160,17,30,2,12,Greater Noida,"[28.557054,77.453663]"
9/15/2023,145,148,17,26,3,12,Greater Noida,"[28.557054,77.453663]"
9/16/2023,117,132,6,24,2,6,Greater Noida,"[28.557054,77.453663]"
9/17/2023,103,71,11,23,2,5,Greater Noida,"[28.557054,77.453663]"
9/18/2023,64,79,12,22,3,11,Greater Noida,"[28.557054,77.453663]"
9/19/2023,64,139,15,23,3,9,Greater Noida,"[28.557054,77.453663]"
9/20/2023,86,186,23,31,3,14,Greater Noida,"[28.557054,77.453663]"
9/21/2023,132,92,32,23,4,13,Greater Noida,"[28.557054,77.453663]"
9/22/2023,109,173,24,30,3,10,Greater Noida,"[28.557054,77.453663]"
9/23/2023,151,101,13,32,2,13,Greater Noida,"[28.557054,77.453663]"
9/24/2023,122,231,30,32,4,10,Greater Noida,"[28.557054,77.453663]"
9/25/2023,162,371,42,25,3,9,Greater Noida,"[28.557054,77.453663]"
9/26/2023,171,319,37,11,2,9,Greater Noida,"[28.557054,77.453663]"
9/27/2023,181,202,60,13,4,7,Greater Noida,"[28.557054,77.453663]"
9/28/2023,155,243,55,13,5,11,Greater Noida,"[28.557054,77.453663]"
9/29/2023,159,345,74,15,4,13,Greater Noida,"[28.557054,77.453663]"
9/30/2023,174,251,53,14,3,9,Greater Noida,"[28.557054,77.453663]"
10/1/2023,163,208,34,14,4,9,Greater Noida,"[28.557054,77.453663]"
4/4/2023,127,103,35,69,7,21,Greater Noida,"[28.557054,77.453663]"
4/5/2023,96,130,38,71,10,22,Greater Noida,"[28.557054,77.453663]"
4/6/2023,100,127,30,68,11,16,Greater Noida,"[28.557054,77.453663]"
4/7/2023,81,92,36,66,10,34,Greater Noida,"[28.557054,77.453663]"
4/8/2023,79,117,63,70,16,4,Greater Noida,"[28.557054,77.453663]"
4/9/2023,112,167,68,85,18,9,Greater Noida,"[28.557054,77.453663]"
4/10/2023,134,166,49,87,18,6,Greater Noida,"[28.557054,77.453663]"
4/11/2023,137,156,44,89,17,11,Greater Noida,"[28.557054,77.453663]"
4/12/2023,138,132,45,84,19,5,Greater Noida,"[28.557054,77.453663]"
4/13/2023,125,134,43,76,14,8,Greater Noida,"[28.557054,77.453663]"
4/14/2023,119,146,46,87,16,9,Greater Noida,"[28.557054,77.453663]"
4/15/2023,135,176,54,87,13,10,Greater Noida,"[28.557054,77.453663]"
4/16/2023,136,174,39,79,12,8,Greater Noida,"[28.557054,77.453663]"
4/17/2023,130,205,54,85,13,13,Greater Noida,"[28.557054,77.453663]"
4/18/2023,129,152,30,81,9,7,Greater Noida,"[28.557054,77.453663]"
4/19/2023,122,190,39,57,10,3,Greater Noida,"[28.557054,77.453663]"
4/20/2023,118,103,30,48,11,4,Greater Noida,"[28.557054,77.453663]"
4/21/2023,85,99,33,52,7,5,Greater Noida,"[28.557054,77.453663]"
4/22/2023,83,121,40,60,8,6,Greater Noida,"[28.557054,77.453663]"
4/23/2023,91,101,31,46,8,9,Greater Noida,"[28.557054,77.453663]"
4/24/2023,61,105,34,63,11,8,Greater Noida,"[28.557054,77.453663]"
4/25/2023,101,113,45,57,8,7,Greater Noida,"[28.557054,77.453663]"
4/26/2023,104,142,74,70,10,6,Greater Noida,"[28.557054,77.453663]"
4/27/2023,143,185,67,66,11,7,Greater Noida,"[28.557054,77.453663]"
4/28/2023,143,123,44,73,8,8,Greater Noida,"[28.557054,77.453663]"
4/29/2023,117,135,46,65,10,5,Greater Noida,"[28.557054,77.453663]"
4/30/2023,127,69,29,48,5,4,Greater Noida,"[28.557054,77.453663]"
5/1/2023,88,56,10,44,4,4,Greater Noida,"[28.557054,77.453663]"
5/2/2023,82,68,13,48,4,5,Greater Noida,"[28.557054,77.453663]"
5/3/2023,74,71,19,42,4,6,Greater Noida,"[28.557054,77.453663]"
5/4/2023,100,86,45,22,5,6,Greater Noida,"[28.557054,77.453663]"
5/5/2023,95,137,73,27,6,6,Greater Noida,"[28.557054,77.453663]"
5/6/2023,145,144,38,33,11,17,Greater Noida,"[28.557054,77.453663]"
5/7/2023,123,101,56,31,9,27,Greater Noida,"[28.557054,77.453663]"
5/8/2023,101,98,36,29,6,10,Greater Noida,"[28.557054,77.453663]"
5/9/2023,105,139,77,36,10,10,Greater Noida,"[28.557054,77.453663]"
5/10/2023,134,117,60,35,13,6,Greater Noida,"[28.557054,77.453663]"
5/11/2023,120,180,88,46,14,8,Greater Noida,"[28.557054,77.453663]"
5/12/2023,148,159,87,43,12,6,Greater Noida,"[28.557054,77.453663]"
5/13/2023,140,184,81,46,11,9,Greater Noida,"[28.557054,77.453663]"
5/14/2023,143,192,73,37,14,12,Greater Noida,"[28.557054,77.453663]"
5/15/2023,139,123,51,27,9,6,Greater Noida,"[28.557054,77.453663]"
5/16/2023,74,390,21,29,8,3,Greater Noida,"[28.557054,77.453663]"
5/17/2023,149,236,22,34,10,4,Greater Noida,"[28.557054,77.453663]"
5/18/2023,129,77,22,22,7,4,Greater Noida,"[28.557054,77.453663]"
5/19/2023,71,90,31,20,9,7,Greater Noida,"[28.557054,77.453663]"
5/20/2023,90, , , , , ,Greater Noida,"[28.557054,77.453663]"
5/23/2023,95,166,22,26,7,18,Greater Noida,"[28.557054,77.453663]"
5/24/2023,71,84,26,17,6,4,Greater Noida,"[28.557054,77.453663]"
5/25/2023,63,68,73,21,6,4,Greater Noida,"[28.557054,77.453663]"
5/26/2023,45,61,54,20,5,7,Greater Noida,"[28.557054,77.453663]"
5/27/2023,61,109,8,22,6,17,Greater Noida,"[28.557054,77.453663]"
5/28/2023,104,139,12,20,4,8,Greater Noida,"[28.557054,77.453663]"
5/29/2023,121,124,39,32,5,6,Greater Noida,"[28.557054,77.453663]"
5/30/2023,82,72,37,52,8,25,Greater Noida,"[28.557054,77.453663]"
5/31/2023,85,61,32,43,5,7,Greater Noida,"[28.557054,77.453663]"
6/1/2023,69,70,35,40,8,10,Greater Noida,"[28.557054,77.453663]"
6/2/2023,80,83,37,41,8,15,Greater Noida,"[28.557054,77.453663]"
6/3/2023,73,110,36,45,12,15,Greater Noida,"[28.557054,77.453663]"
6/4/2023,102,116,31,43,9,23,Greater Noida,"[28.557054,77.453663]"
6/5/2023,121,102,36,38,6,42,Greater Noida,"[28.557054,77.453663]"
6/6/2023,104,134,30,44,7,28,Greater Noida,"[28.557054,77.453663]"
6/7/2023,88,213,17,45,8,33,Greater Noida,"[28.557054,77.453663]"
6/8/2023,113,132,11,54,11,22,Greater Noida,"[28.557054,77.453663]"
6/9/2023,93,117,18,45,11,29,Greater Noida,"[28.557054,77.453663]"
6/10/2023,83,107,11,39,7, ,Greater Noida,"[28.557054,77.453663]"
6/11/2023,72,102,7,35,5, ,Greater Noida,"[28.557054,77.453663]"
6/12/2023,73,114,18,37,5, ,Greater Noida,"[28.557054,77.453663]"
6/13/2023,79,160,21,38,5, ,Greater Noida,"[28.557054,77.453663]"
6/14/2023,97,143,18,34,5, ,Greater Noida,"[28.557054,77.453663]"
6/15/2023,78,118,25,33,5, ,Greater Noida,"[28.557054,77.453663]"
6/16/2023,74,79,21,31,7, ,Greater Noida,"[28.557054,77.453663]"
6/17/2023,69,103,38,20,4, ,Greater Noida,"[28.557054,77.453663]"
6/18/2023,97,72,28,9,4, ,Greater Noida,"[28.557054,77.453663]"
6/19/2023,68,71,20,9,4, ,Greater Noida,"[28.557054,77.453663]"
6/20/2023,63,95,18,10,4, ,Greater Noida,"[28.557054,77.453663]"
6/21/2023,80,74,52,10,4, ,Greater Noida,"[28.557054,77.453663]"
6/22/2023,81,98,45,10,4, ,Greater Noida,"[28.557054,77.453663]"
6/23/2023,95,115,20,10,5, ,Greater Noida,"[28.557054,77.453663]"
6/24/2023,111,114,15,14,3, ,Greater Noida,"[28.557054,77.453663]"
6/25/2023,104,55,14,13,3, ,Greater Noida,"[28.557054,77.453663]"
6/26/2023,81,118,20,13,3, ,Greater Noida,"[28.557054,77.453663]"
6/27/2023,119,98,21,13,3,5,Greater Noida,"[28.557054,77.453663]"
6/28/2023,87,105,27,13,3,5,Greater Noida,"[28.557054,77.453663]"
6/29/2023,87,95,8,11,3,6,Greater Noida,"[28.557054,77.453663]"
6/30/2023,97,53,14,13,3, ,Greater Noida,"[28.557054,77.453663]"
7/1/2023,56,73,17,13,3, ,Greater Noida,"[28.557054,77.453663]"
